Buy Price,Quantity,name,Weighted_Price,Open,High,Low,Close,Volume,Dividends,Stock Splits,Date
83.0,30,BEL,2490.0,125.0,126.75,123.9,125.15,15471361,0.0,0.0,2023-06-20
734.0,5,Cipla,3670.0,1013.85,1018.8,1002.6,1011.15,1413571,0.0,0.0,2023-06-20
93.0,10,GAIL,930.0,107.9,108.7,106.75,108.25,11218628,0.0,0.0,2023-06-20
1074.0,1,HAL,1074.0,3899.0,3899.0,3800.0,3848.7,1946931,0.0,0.0,2023-06-20
924.0,2,HDFCBank,1848.0,1604.15,1611.0,1590.65,1607.5,10002813,0.0,0.0,2023-06-20
1652.0,3,HDFCBank,4956.0,1604.15,1611.0,1590.65,1607.5,10002813,0.0,0.0,2023-06-20
459.0,5,HDFCLife,2295.0,627.0,644.85,624.2,643.7,10400684,0.0,0.0,2023-06-20
1737.0,2,HDFC,3474.0,2653.95,2663.0,2631.4,2658.55,5495069,0.0,0.0,2023-06-20
2758.0,1,HDFC,2758.0,2653.95,2663.0,2631.4,2658.55,5495069,0.0,0.0,2023-06-20
60.0,100,HFCL,6000.0,68.7,69.05,67.1,68.15,6075220,0.0,0.0,2023-06-20
337.0,5,ICICIBank,1685.0,920.95,928.55,914.8,925.55,15212286,0.0,0.0,2023-06-20
633.0,5,ICICIBank,3165.0,920.95,928.55,914.8,925.55,15212286,0.0,0.0,2023-06-20
77.0,10,IOC,770.0,91.9,92.6,91.3,91.9,9394894,0.0,0.0,2023-06-20
859.0,2,IRCTC,1718.0,668.5,670.9,660.2,664.05,1519178,0.0,0.0,2023-06-20
271.0,10,IRCTC,2710.0,668.5,670.9,660.2,664.05,1519178,0.0,0.0,2023-06-20
1299.0,2,Infosys,2598.0,1294.0,1305.0,1291.1,1303.4,4009180,0.0,0.0,2023-06-20
682.0,2,Infosys,1364.0,1294.0,1305.0,1291.1,1303.4,4009180,0.0,0.0,2023-06-20
745.0,2,Infosys,1490.0,1294.0,1305.0,1291.1,1303.4,4009180,0.0,0.0,2023-06-20
1648.0,2,KotakBank,3296.0,1820.0,1847.0,1815.3,1844.0,4622905,0.0,0.0,2023-06-20
1400.0,1,L&T,1400.0,2364.95,2389.65,2354.45,2382.0,1771306,0.0,0.0,2023-06-20
1512.0,2,L&T,3024.0,2364.95,2389.65,2354.45,2382.0,1771306,0.0,0.0,2023-06-20
1388.0,1,L&T,1388.0,2364.95,2389.65,2354.45,2382.0,1771306,0.0,0.0,2023-06-20
1336.0,2,L&T,2672.0,2364.95,2389.65,2354.45,2382.0,1771306,0.0,0.0,2023-06-20
797.0,2,L&T,1594.0,2364.95,2389.65,2354.45,2382.0,1771306,0.0,0.0,2023-06-20
1538.0,1,L&T,1538.0,2364.95,2389.65,2354.45,2382.0,1771306,0.0,0.0,2023-06-20
1593.0,2,L&T,3186.0,2364.95,2389.65,2354.45,2382.0,1771306,0.0,0.0,2023-06-20
1813.0,3,L&T,5439.0,2364.95,2389.65,2354.45,2382.0,1771306,0.0,0.0,2023-06-20
2246.0,5,L&T,11230.0,2364.95,2389.65,2354.45,2382.0,1771306,0.0,0.0,2023-06-20
974.0,8,LIC,7792.0,620.0,632.5,619.05,630.35,3041047,0.0,0.0,2023-06-20
624.0,5,M&M,3120.0,1402.6,1409.9,1380.7,1396.45,1042428,0.0,0.0,2023-06-20
238.0,10,MIDHANI,2380.0,286.9,301.0,284.55,298.65,5797075,0.0,0.0,2023-06-20
1111.0,1,Reliance,1111.0,2547.55,2564.0,2535.0,2557.1,3194085,0.0,0.0,2023-06-20
1286.0,2,Reliance,2572.0,2547.55,2564.0,2535.0,2557.1,3194085,0.0,0.0,2023-06-20
2436.0,2,Reliance,4872.0,2547.55,2564.0,2535.0,2557.1,3194085,0.0,0.0,2023-06-20
298.0,5,SBI,1490.0,568.85,569.45,562.55,567.4,14549152,0.0,0.0,2023-06-20
257.0,5,SBI,1285.0,568.85,569.45,562.55,567.4,14549152,0.0,0.0,2023-06-20
263.0,5,SBI,1315.0,568.85,569.45,562.55,567.4,14549152,0.0,0.0,2023-06-20
614.0,5,SBI,3070.0,568.85,569.45,562.55,567.4,14549152,0.0,0.0,2023-06-20
526.0,5,SunPharma,2630.0,1007.65,1007.75,989.6,991.95,1445688,0.0,0.0,2023-06-20
448.0,5,SunPharma,2240.0,1007.65,1007.75,989.6,991.95,1445688,0.0,0.0,2023-06-20
536.0,2,SunPharma,1072.0,1007.65,1007.75,989.6,991.95,1445688,0.0,0.0,2023-06-20
1896.0,1,TCS,1896.0,3214.0,3232.5,3201.05,3227.7,1528452,0.0,0.0,2023-06-20
198.0,10,TataMotorsDVR,1980.0,311.5,322.35,305.3,315.9,5141047,0.0,0.0,2023-06-20
158.0,10,TataMotorsDVR,1580.0,311.5,322.35,305.3,315.9,5141047,0.0,0.0,2023-06-20
378.0,5,TataMotors,1890.0,566.05,583.95,562.5,583.25,18074902,0.0,0.0,2023-06-20
276.0,10,TataMotors,2760.0,566.05,583.95,562.5,583.25,18074902,0.0,0.0,2023-06-20
162.0,5,TataMotors,810.0,566.05,583.95,562.5,583.25,18074902,0.0,0.0,2023-06-20
72.0,5,TataMotors,360.0,566.05,583.95,562.5,583.25,18074902,0.0,0.0,2023-06-20
407.0,5,TataMotors,2035.0,566.05,583.95,562.5,583.25,18074902,0.0,0.0,2023-06-20
417.0,5,TataMotors,2085.0,566.05,583.95,562.5,583.25,18074902,0.0,0.0,2023-06-20
236.0,5,TataPower,1180.0,223.1,226.35,222.6,224.95,11221842,0.0,0.0,2023-06-20
223.0,10,TataPower,2230.0,223.1,226.35,222.6,224.95,11221842,0.0,0.0,2023-06-20
66.1,50,TataSteel,3305.0,114.1,115.25,113.5,114.25,30371599,0.0,0.0,2023-06-20
56.0,50,TataSteel,2800.0,114.1,115.25,113.5,114.25,30371599,0.0,0.0,2023-06-20
39.2,50,TataSteel,1960.0,114.1,115.25,113.5,114.25,30371599,0.0,0.0,2023-06-20
28.8,20,TataSteel,576.0,114.1,115.25,113.5,114.25,30371599,0.0,0.0,2023-06-20
86.5,30,TataSteel,2595.0,114.1,115.25,113.5,114.25,30371599,0.0,0.0,2023-06-20
112.0,20,TataSteel,2240.0,114.1,115.25,113.5,114.25,30371599,0.0,0.0,2023-06-20
109.0,10,TataSteel,1090.0,114.1,115.25,113.5,114.25,30371599,0.0,0.0,2023-06-20
470.0,5,Wipro,2350.0,381.8,384.95,380.6,382.5,5901329,0.0,0.0,2023-06-20
653.0,10,Wipro,6530.0,381.8,384.95,380.6,382.5,5901329,0.0,0.0,2023-06-20
341.0,5,YesBank,1705.0,16.3,16.4,16.15,16.25,62344783,0.0,0.0,2023-06-20
204.0,5,YesBank,1020.0,16.3,16.4,16.15,16.25,62344783,0.0,0.0,2023-06-20
93.0,10,YesBank,930.0,16.3,16.4,16.15,16.25,62344783,0.0,0.0,2023-06-20
65.0,10,YesBank,650.0,16.3,16.4,16.15,16.25,62344783,0.0,0.0,2023-06-20
16.0,25,YesBank,400.0,16.3,16.4,16.15,16.25,62344783,0.0,0.0,2023-06-20
15.0,10,YesBank,150.0,16.3,16.4,16.15,16.25,62344783,0.0,0.0,2023-06-20
16.0,100,YesBank,1600.0,16.3,16.4,16.15,16.25,62344783,0.0,0.0,2023-06-20
